stone,hardness
canasite,5.75
bustamite,5.75
euxenite,5.75
fabulite,5.75
brookite,5.75
beryllonite,5.75
cobaltite,5.75
haüyne,5.75
allanite,5.75
hypersthene,5.5
ekanite,5.5
magnesiochromite,5.5
bronzite,5.5
ferrosilite,5.5
aeschynite,5.5
cancrinite,5.5
catapleiite,5.5
moldavite,5.5
enstatite,5.5
nepheline,5.5
brazilianite,5.5
neptunite,5.5
diopside,5.5
ceruléite,5.5
samarskite,5.5
pargasite,5.5
richterite,5.5
davidite,5.5
chromite,5.5
hornblende,5.5
clinoenstatite,5.5
breithauptite,5.5
linobate,5.5
tremolite,5.5
turquoise,5.5
lapis lazuli,5.5
stibiotantalite,5.5
willemite,5.5
lazulite,5.5
kyanite,5.5
ilmenite,5.5
durangite,5.25
natrolite,5.25
microlite,5.25
nickeline,5.25
scolecite,5.25
hydroxylherderite,5.25
monazite,5.25
goethite,5.25
sellaite,5.25
meliphanite,5.25
titanite,5.25
mesolite,5.25
herderite,5.25
papagoite,5.25
yttrotantalite,5.25
eudialyte,5.25
psilomelane,5.25
thomsonite,5.25
wolframite,5.25
datolite,5.25
analcime,5.25
odontolite,5.0
childrenite,5.0
rinkite,5.0
vayrynenite,5.0
chlorapatite,5.0
dioptase,5.0
spurrite,5.0
schlossmacherite,5.0
flourapatite,5.0
eosphorite,5.0
strass,5.0
smithsonite,5.0
bismutotantalite,5.0
hemimorphite,5.0
apatite,5.0
mangan-apatite,5.0
hydroxylapatite,5.0
wollastonite,4.75
scheelite,4.75
sérandite,4.75
charoite,4.75
wardite,4.75
apophyllite,4.75
augelite,4.75
hodgkinsonite,4.75
pectolite,4.75
gaspéite,4.75
legrandite,4.75
mordenite,4.5
parisite,4.5
variscite,4.5
lithiophilite,4.5
chabazite,4.5
friedelite,4.5
bayldonite,4.5
colemanite,4.5
yugawaralite,4.5
zincite,4.5
prosopite,4.5
triphylite,4.5
hübnerite,4.25
purpurite,4.25
carletonite,4.25
leucophanite,4.0
serpentine,4.0
barytocalcite,4.0
magnesite,4.0
libethenite,4.0
rhodochrosite,4.0
siderite,4.0
ammonite,4.0
flourite,4.0
algodonite,4.0
shattuckite,3.75
scorodite,3.75
euchroite,3.75
creedite,3.75
sphalerite,3.75
mimetite,3.75
shungite,3.75
powellite,3.75
azurite,3.75
langbeinite,3.75
wurtzite,3.75
wavellite,3.75
ankerite,3.75
pentlandite,3.75
cuprite,3.75
chalcopyrite,3.75
malachite,3.75
dickinsonite,3.75
dolomite,3.75
aragonite,3.75
strontianite,3.5
thaumasite,3.5
anhydrite,3.5
adamite,3.5
weloganite,3.5
huréaulite,3.5
ludlamite,3.5
chiolite,3.5
pearl,3.5
cacoxenite,3.5
coral,3.5
millerite,3.25
baryte,3.25
celestine,3.25
witherite,3.25
cerussite,3.25
greenockite,3.25
descloizite,3.25
boleite,3.25
jet,3.25
anglesite,3.25
howlite,3.25
phosphophyllite,3.25
kurnakovite,3.0
chrysocolla,3.0
wulfenite,3.0
bornite,3.0
shortite,3.0
calcite,3.0
inderite,2.75
gaylussite,2.75
crocoite,2.75
stolzite,2.75
whewellite,2.75
gold,2.75
chalcocite,2.75
lepidolite,2.75
silver,2.75
pyrargyrite,2.75
vanadinite,2.75
clinochrysotile,2.5
proustite,2.5
cryolite,2.5
brucite,2.5
phosgenite,2.5
muscovite,2.5
lizardite,2.5
sturmanite,2.5
linarite,2.5
shomiokite,2.5
fuchsite,2.5
amber,2.25
ettringite,2.25
senarmontite,2.25
cinnabar,2.25
mellite,2.25
kämmererite,2.25
ulexite,2.25
villiaumite,2.25
gypsum,2.0
sulphur,1.75
stichtite,1.75
realgar,1.5
palygorskite,1.5
pyrophyllite,1.5
vivianite,1.5
covellite,1.5
melonite,1.5
talc,1.0
